"","comId","year","yield_predicted","yield_anomaly_predicted"
"129","5366","1999",419.873030146564,-29.7093227946129
"130","5370","1999",516.194346100493,-15.3938891936244
"131","5374","1999",399.007992778603,-36.3743601625735
"132","5382","1999",445.827487951021,-38.6901591078022
"133","5554","1999",465.068090607272,-26.2907329221397
"134","5558","1999",443.97607012605,-45.7180475210093
"135","5562","1999",410.516311186831,-47.1013358719923
"136","5566","1999",422.726323084375,-23.9266180920956
"137","5570","1999",402.545977758106,-41.406963418365
"138","5711","1999",457.629509148295,-23.1017408517053
"139","5754","1999",396.525122165061,-25.0160543055272
"140","5758","1999",479.181416869603,-23.5597596009849
"141","5762","1999",482.475894015267,-16.5182236317916
"142","5766","1999",456.906669992072,-10.2580358902805
"143","5770","1999",444.101887694043,-28.8569358353687
"144","5774","1999",455.47148028366,-10.7991079516338
"145","5914","1999",540.022401386613,-41.4875986133873
"146","5915","1999",472.031563274606,-45.6154955489231
"147","5954","1999",396.53864748104,-47.9176025189598
"148","5958","1999",391.29460971975,-15.6524491037797
"149","5962","1999",397.420599772673,-37.6205766979149
"150","5966","1999",348.396388103514,-18.4153766023688
"151","5970","1999",453.142302849764,-10.4635795031772
"152","5974","1999",457.04695602977,-23.8236322055237
"153","5978","1999",451.273794932145,-43.6556168325606
"154","6411","1999",488.334668475311,5.20341847531125
"155","6412","1999",503.232279284092,9.03852928409225
"156","6413","1999",495.35822346282,7.70822346281983
"157","6414","1999",513.768117003397,10.0269405328087
"158","6431","1999",483.253911826131,-2.12255876210401
"159","6432","1999",542.777850441027,-2.35744367661982
"160","6433","1999",512.956719179633,14.2037780031623
"161","6434","1999",484.224026456964,15.3769676334344
"162","6435","1999",471.907491539171,5.20160918622963
"163","6436","1999",510.57718990636,14.0360134357722
"164","6437","1999",426.189469522045,-1.03405988971974
"165","6438","1999",494.949258397083,1.19300839708274
"166","6439","1999",487.450983252761,12.339218546879
"167","6440","1999",522.884448631262,7.04915451361444
"168","6531","1999",509.613198621647,0.860257445176103
"169","6532","1999",497.857886546676,3.16965125255837
"170","6533","1999",474.311610663231,5.01161066323147
"171","6534","1999",506.351724837977,-7.26592222084628
"172","6535","1999",500.604542311276,-2.69545768872371
"173","6611","1999",491.100267304765,-12.2689634644659
"174","6631","1999",481.148345800132,1.63069874130821
"175","6632","1999",473.908706738888,-3.82658737875863
"176","6633","1999",502.154878241817,-8.65100411112422
"177","6634","1999",521.442613603096,-2.48679816160973
"178","6635","1999",495.850031564599,-10.7852625530477
"179","6636","1999",506.444827493634,0.144827493634466
"180","7132","1999",456.632419022237,-0.109247644429331
"181","7134","1999",435.511317702225,11.5713177022247
"182","7137","1999",438.432758171917,-28.7243846852261
"183","7138","1999",468.775353925639,-15.247722997438
"184","7140","1999",461.549562740985,-4.0231645317424
"185","7141","1999",467.375518345088,-0.493231654912393
"186","7143","1999",481.603250679652,-1.06341598701516
"187","7231","1999",442.111653335137,-12.4589349001566
"188","7232","1999",430.753870052981,-21.028482888195
"189","7235","1999",429.597812710327,-25.2257167014375
"190","7333","1999",454.155113686352,7.1265422577805
"191","7336","1999",432.216511056819,8.93415811564279
"192","7340","1999",448.376016886305,-3.08398311369473
"193","8115","1999",471.478557437631,3.69394205301592
"194","8116","1999",464.234842733607,2.48778391007795
"195","8117","1999",494.522227614983,10.853477614983
"196","8118","1999",490.194339322316,0.676692263492725
"197","8119","1999",457.25347029928,7.81817618163296
"198","8125","1999",454.70238865257,-4.50349370037151
"199","8126","1999",465.66443703148,-0.0296806155783429
"200","8127","1999",452.828186323665,9.72230397072406
"201","8128","1999",453.767025249825,2.27878995570723
"202","8135","1999",461.593055795307,8.5347224619735
"203","8136","1999",458.430230084997,6.72434773205583
"204","8215","1999",438.506427522186,-5.60190581114733
"205","8216","1999",435.749612271649,-5.80038772835138
"206","8225","1999",424.697729206428,-5.39638844063131
"207","8226","1999",435.790384765322,-3.42726229350137
"208","8235","1999",441.210019215688,8.48501921568834
"209","8236","1999",488.48592857042,3.51534033512559
"210","8237","1999",469.487936670542,8.59381902348304
"211","8315","1999",430.913309473448,-10.8200238598851
"212","8316","1999",464.871556038436,7.25155603843569
"213","8317","1999",445.949645238979,2.78535952469372
"214","8325","1999",439.34299458271,6.21946517094523
"215","8326","1999",463.281708285001,-8.53495838166549
"216","8327","1999",465.330251811647,5.36150181164714
"217","8335","1999",441.413771781664,-10.0568164536306
"218","8336","1999",466.741232991884,-8.47543367478249
"219","8337","1999",440.600745455674,-7.18160748550235
"220","8415","1999",412.011466860558,6.44271686055816
"221","8416","1999",452.696844793643,1.0801781269767
"222","8417","1999",439.671971905689,8.76020719980704
"223","8425","1999",468.634535396948,6.22865304400653
"224","8426","1999",470.188694090878,-1.11718826206294
"225","8435","1999",483.003088313936,-3.65524501939757
"226","8436","1999",443.615234100631,2.12111645357209
"227","8437","1999",457.678724214361,4.11990068494885
"228","9161","1999",480.931787922188,4.5317879221883
"229","9162","1999",494.783862877447,9.00150993627096
"230","9163","1999",492.612326055756,10.0417378204623
"231","9171","1999",509.279705034685,13.6091167993905
"232","9172","1999",519.468960876386,12.8748432293272
"233","9173","1999",428.245896515767,13.5282494569429
"234","9174","1999",473.663507899469,10.5282137818224
"235","9175","1999",508.966412598457,14.3781773043391
"236","9176","1999",506.515325834485,3.98591406977869
"237","9177","1999",525.413407554193,11.4663487306636
"238","9178","1999",470.356401724789,7.20934290125984
"239","9179","1999",508.132213291598,13.6910368210101
"240","9181","1999",495.537815569957,15.8907567464279
"241","9182","1999",490.23252069611,14.2795795196398
"242","9183","1999",524.560609631523,10.5194331609347
"243","9184","1999",476.199308453176,14.7698966884697
"244","9185","1999",504.024757292117,6.02475729211733
"245","9186","1999",502.478966970826,10.9436728531794
"246","9187","1999",525.706848853608,11.2127312065493
"247","9188","1999",476.835536193404,14.7708303110515
"248","9189","1999",499.217837762473,15.6531318801203
"249","9190","1999",528.569839355531,15.9933687672955
"250","9261","1999",518.43176927836,8.42588692541915
"251","9262","1999",501.909640440094,6.89787573421137
"252","9263","1999",508.086669297775,-10.5780365845783
"253","9271","1999",516.078583095134,9.4491713304277
"254","9272","1999",464.635451821447,4.7060400567413
"255","9273","1999",502.602775829659,5.98512877083573
"256","9274","1999",523.279778841325,9.95036707661859
"257","9275","1999",497.186389883624,5.95109576597724
"258","9276","1999",459.846557150446,9.49361597397535
"259","9277","1999",527.264948516724,13.1531838108413
"260","9278","1999",491.504976734968,2.59321202908609
"261","9279","1999",511.637298148662,6.93729814866225
"262","9361","1999",478.320675110903,-4.02638371262657
"263","9362","1999",502.054918993885,8.36080134682652
"264","9363","1999",483.17963955389,3.16199249506644
"265","9371","1999",486.770642561986,-0.941122143896507
"266","9372","1999",503.040070019895,10.1694817846007
"267","9373","1999",480.659333620672,7.68874538537779
"268","9374","1999",458.405572029396,-4.74148679413327
"269","9375","1999",487.880465976695,9.36281891787195
"270","9376","1999",480.495894059809,10.1900117068679
"271","9377","1999",481.351947686034,-6.02452290220111
"272","9461","1999",461.630618669307,1.87347581216375
"273","9462","1999",465.127492208851,-9.34897837938468
"274","9463","1999",482.533611958911,4.82184725302875
"275","9464","1999",456.602855724136,0.967561606489141
"276","9471","1999",455.820428644457,-2.68545370848426
"277","9472","1999",461.559092214871,-3.79973131454051
"278","9473","1999",464.007073865301,0.854132688830191
"279","9474","1999",470.718676695136,-5.00485271662831
"280","9475","1999",460.954001341715,6.46576604759701
"281","9476","1999",432.527955462815,5.78089663928563
"282","9477","1999",505.94910292395,-2.7038382525202
"283","9478","1999",466.959203254709,-4.76432615705619
"284","9479","1999",454.461764800616,5.73235303590991
"285","9561","1999",495.242884977007,-1.38652678769904
"286","9562","1999",441.768932356547,-6.61342058462901
"287","9563","1999",450.680413063582,-0.307822230535692
"288","9564","1999",458.363232815783,-5.70147306657003
"289","9565","1999",473.612487600572,0.418369953513036
"290","9571","1999",479.449091990256,1.0726214020209
"291","9572","1999",436.949581226854,-7.90924230255769
"292","9573","1999",453.866184228823,6.30147834646965
"293","9574","1999",465.841279555297,1.42951484941443
"294","9575","1999",469.504428126675,-0.736748343913177
"295","9576","1999",478.592159492635,5.68039478675223
"296","9577","1999",504.490771139091,8.72018290379663
"297","9661","1999",470.291027860109,-9.55603096342003
"298","9662","1999",463.806232257115,9.45917343358599
"299","9663","1999",520.322183843519,1.55159560822528
"300","9671","1999",479.931236277546,-0.551116663630751
"301","9672","1999",453.520054689467,8.8965252777021
"302","9673","1999",470.02465345012,7.90112403835576
"303","9674","1999",463.700794413173,2.24785323670261
"304","9675","1999",454.683623744524,-6.06343507900556
"305","9676","1999",465.720621978713,-3.37349566834621
"306","9677","1999",484.430878765622,6.64852582444536
"307","9678","1999",482.730332707336,9.08327388380627
"308","9679","1999",524.723499982631,1.54702939439574
"309","9761","1999",533.751419836485,12.0396551306029
"310","9762","1999",525.448959777254,16.0842538949011
"311","9764","1999",513.409967993483,8.06290916995374
"312","9771","1999",516.335922535063,14.2888637115331
"313","9772","1999",524.733645479291,11.1571748910558
"314","9773","1999",518.193484766213,10.264073001507
"315","9774","1999",533.522803864703,9.43456857058493
"316","9775","1999",516.239313910942,2.53931391094181
"317","9777","1999",524.070043892864,16.9700438928641
"318","9778","1999",516.528449332793,10.2872728622045
"319","9779","1999",498.947835971834,3.73018891301098
"1100","1001","2000",392.748968166193,8.97837993089934
"2100","1002","2000",369.807005599204,-18.1635826360898
"322","1003","2000",409.12373461217,24.476675788641
"410","10041","2000",476.930731603699,38.2483786625227
"510","1004","2000",410.999830366467,-1.63546375117977
"610","10042","2000",470.718484058665,20.8714252351357
"710","10043","2000",451.434089230765,18.5929127601768
"810","10044","2000",468.269832021047,26.3463026092821
"910","10045","2000",456.761653145842,37.1851825576063
"1010","10046","2000",442.382168615976,16.793933321858
"1110","1051","2000",352.473034206254,-20.3387304996287
"1210","1053","2000",403.080652862514,19.9041822742787
"1310","1054","2000",361.925181926532,-21.3689357205267
"1410","1055","2000",385.096129108742,5.478482049918
"1510","1056","2000",353.801462283937,-10.6103024219449
"1610","1057","2000",365.757792048538,-1.80103148087409
"1710","1058","2000",363.410980052379,-14.9301964182092
"1810","1059","2000",364.192007132139,-6.0962281619789
"1910","1060","2000",385.572365272237,2.16060056635467
"2010","1061","2000",359.211605628546,-20.2001590773361
"2110","1062","2000",393.018988018788,10.1307527246701
"2210","12053","2000",389.903646537343,19.3348965373433
"2310","12060","2000",313.77080654797,11.0002183126757
"2410","12061","2000",308.144599245861,6.10342277527315
"2510","12062","2000",314.690122867609,-2.29811242650868
"2610","12063","2000",353.920939773478,22.0797633028899
"2710","12064","2000",341.989254171724,2.68337181878286
"2810","12065","2000",347.331246475428,25.1371288283696
"2910","12066","2000",346.518364567329,15.5242469202699
"3010","12067","2000",314.463089831133,15.3630898311331
"3110","12068","2000",366.22487993764,26.2425269964639
"323","12069","2000",317.821984828669,-3.51919164191963
"331","12070","2000",375.826481948064,36.3617760657111
"341","12071","2000",327.367764357128,25.9736467100689
"351","12072","2000",296.650039567058,-14.4029016094121
"361","12073","2000",374.082904239789,29.7005512986122
"371","13051","2000",395.089880862284,28.7648808622841
"381","13052","2000",439.43937970576,40.7810463724262
"391","13053","2000",387.998801112289,37.9738011122893
"401","13054","2000",379.42278885942,41.7061221927533
"411","13055","2000",385.387483026679,41.1708163600122
"421","13056","2000",359.127210324437,30.9272103244369
"431","13057","2000",402.540948790148,28.1742821234811
"441","13058","2000",426.038989674924,37.8389896749238
"451","13059","2000",402.301066737341,37.5177334040079
"461","13060","2000",381.642748308253,40.5927483082527
"471","13061","2000",386.870068127996,9.12840146132959
"481","13062","2000",407.623625896268,37.1569592296011
"491","14511","2000",428.837355356599,10.5873553565989
"501","14521","2000",369.013526157368,-11.0923561955735
"511","14522","2000",443.290741814551,9.10250652043345
"521","14523","2000",391.557514706234,8.0928088238806
"531","14524","2000",444.851600976704,21.9280715649389
"541","14625","2000",426.58272627506,30.2827262750597
"551","14626","2000",442.453573798532,28.3300443867668
"561","14627","2000",402.530357795785,14.2597695604905
"571","14628","2000",397.566600949519,14.6594580923759
"581","14713","2000",448.893553200778,15.5560532007777
"591","14729","2000",424.244610331909,11.9269632730856
"601","14730","2000",384.601842190649,0.231253955355101
"611","15081","2000",378.535848455406,35.553495514229
"621","15090","2000",383.980191170932,35.7390147003433
"631","16056","2000",447.231820371353,16.7651537046867
"641","16061","2000",432.450513379852,-5.34948662014767
"651","16062","2000",455.057904322915,4.61084549938562
"661","16063","2000",455.152176331694,15.7345292728702
"671","16064","2000",441.880515623702,3.46286856487876
"681","16065","2000",407.203004937223,-0.161700945130292
"691","16066","2000",372.355241803414,10.5317123916491
"701","16067","2000",452.895111270971,15.4009936239119
"711","16068","2000",448.598652112678,5.46335799503134
"721","16069","2000",380.656927287626,14.1333978758612
"731","16070","2000",372.997602298374,6.7681905336683
"741","16071","2000",462.034009030472,4.53989138341274
"751","16073","2000",380.710285630159,3.61616798310047
"761","16074","2000",441.231259248962,4.5783180724913
"771","16075","2000",397.356708994908,1.83317958314365
"781","16076","2000",443.37452938784,14.9568823290168
"791","16077","2000",490.150046762669,15.744164409728
"801","3103","2000",504.863211657371,48.317057811217
"811","3151","2000",513.635855092066,35.1887962685367
"821","3152","2000",513.655067434836,11.5844791995418
"831","3153","2000",534.449833261905,18.9873332619046
"841","3154","2000",517.189567841362,36.3458178413622
"851","3155","2000",528.625776640114,24.1610707577614
"861","3156","2000",500.014729464093,12.5323765229163
"871","3157","2000",524.155132296684,28.2676322966839
"881","3241","2000",496.024840475149,21.3777816516198
"891","3251","2000",486.318696782333,23.9539908999798
"901","3252","2000",518.598446285501,24.5455051090302
"911","3254","2000",509.428156835555,21.2987450708496
"921","3255","2000",508.515449208342,21.7036845024598
"931","3256","2000",486.373566947961,26.6618022420784
"941","3257","2000",509.447195762562,27.5471957625624
"951","3351","2000",500.423012266317,30.6700710898468
"961","3352","2000",477.041182489276,12.9176530775109
"971","3353","2000",466.57128457729,18.830108106702
"981","3354","2000",488.640477962365,34.8640073741295
"991","3355","2000",453.691027884075,25.5263220017222
"1001","3356","2000",478.607918642758,24.4608598192282
"1011","3357","2000",472.322879218752,23.8346439246346
"1021","3358","2000",472.391552243698,30.0915522436977
"1031","3359","2000",473.812620532915,9.00085582703247
"1041","3360","2000",495.954496005146,28.4427312992641
"1051","3361","2000",488.366181018497,31.0308869008496
"1061","3404","2000",478.551179070947,30.3011790709475
"1071","3451","2000",479.664901250643,27.5472541918191
"1081","3452","2000",467.175361163402,9.05183175163779
"1091","3453","2000",481.297550546806,27.8387270173939
"1101","3454","2000",466.705876747111,23.511759100052
"1111","3455","2000",460.890817863176,18.5319943337637
"1121","3456","2000",483.865973938656,21.2306798210088
"1131","3457","2000",465.862319152632,13.0387897408675
"1141","3458","2000",466.51702811673,22.2170281167298
"1151","3459","2000",484.262979254393,29.8041557249812
"1161","3460","2000",478.344062948715,27.5381805957734
"1171","3461","2000",463.78143157922,25.8108433439255
"1181","3462","2000",457.118852519001,6.67179369547142
"1191","5116","2000",586.261695740893,34.0793427997168
"1201","5119","2000",568.206336399923,27.4371056306923
"1211","5154","2000",531.600910011511,29.8009100115111
"1221","5158","2000",519.186946902839,23.8104763146041
"1231","5162","2000",490.29409196004,37.3823272541579
"1241","5166","2000",474.021715912643,33.615833559702
"1251","5170","2000",551.109493071991,31.0153754249321
"1261","5316","2000",352.293124105946,31.8556241059462
"1271","5358","2000",506.530867205596,17.9367495585376
"1281","5362","2000",549.784430828088,39.149136710441
"1291","5366","2000",479.12918960639,29.5468366652132
"1301","5370","2000",566.794867889692,35.2066325955744
"1311","5374","2000",441.106364912874,5.72401197169722
"1321","5382","2000",525.904651528455,41.3870044696312
"1331","5515","2000",462.183644692224,28.5461446922239
"1341","5554","2000",518.148414067275,26.7895905378637
"1351","5558","2000",516.514553360263,26.8204357132038
"1361","5562","2000",485.949084914789,28.3314378559659
"1371","5566","2000",472.069793201149,25.4168520246785
"1381","5570","2000",473.142197384384,29.1892562079139
"1391","5711","2000",511.862890745754,31.1316407457537
"1401","5754","2000",453.477235836579,31.9360593659904
"1411","5758","2000",536.849976812513,34.1088003419251
"1421","5762","2000",518.916104311355,19.9219866642961
"1431","5766","2000",490.260886062781,23.0961801804285
"1441","5770","2000",505.787785901142,32.8289623717303
"1451","5774","2000",488.592082651807,22.3214944165132
"1461","5913","2000",567.49364488491,28.326978218243
"1471","5914","2000",607.990177515778,26.4801775157785
"1481","5915","2000",547.304271466168,29.6572126426387
"1491","5954","2000",465.824601920981,21.3683519209808
"1501","5958","2000",396.939659104902,-10.0073997186273
"1511","5962","2000",441.717561560796,6.67638509020748
"1521","5966","2000",365.125574913502,-1.68618979238005
"1531","5970","2000",452.102997788993,-11.5028845639481
"1541","5974","2000",505.785905847647,24.9153176123529
"1551","5978","2000",522.391111184212,27.4616994195059
"1561","6411","2000",532.798959871917,49.6677098719166
"1571","6412","2000",540.998942544093,46.8051925440927
"1581","6413","2000",537.109736980866,49.4597369808656
"1591","6414","2000",551.186782892022,47.4456064214336
"1601","6431","2000",532.765075631535,47.3886050432997
"1611","6432","2000",594.539468878712,49.4041747610654
"1621","6433","2000",557.049167749091,58.2962265726202
"1631","6434","2000",497.470276400408,28.6232175768783
"1641","6435","2000",502.320701360041,35.6148190070999
"1651","6436","2000",545.465076779823,48.9239003092343
"1661","6437","2000",462.662965219339,35.4394358075745
"1671","6438","2000",539.543414842034,45.7871648420341
"1681","6439","2000",493.68885598514,18.5770912792574
"1691","6440","2000",557.553736236332,41.7184421186854
"1701","6531","2000",544.100583810633,35.3476426341626
"1711","6532","2000",521.977070026258,27.2888347321407
"1721","6533","2000",499.728989612211,30.4289896122106
"1731","6534","2000",538.5692029522,24.9515558933761
"1741","6535","2000",517.282227717062,13.982227717062
"1751","6611","2000",526.640939737918,23.2717089686876
"1761","6631","2000",493.636765178519,14.1191181196952
"1771","6632","2000",493.076870673257,15.3415765556095
"1781","6633","2000",526.303249632085,15.4973672791436
"1791","6634","2000",543.085124769209,19.1557130045031
"1801","6635","2000",514.503776455499,7.86848233785224
"1811","6636","2000",519.167665567522,12.8676655675221
"1821","7132","2000",475.093340175933,18.351673509266
"1831","7134","2000",419.395661058516,-4.54433894148372
"1841","7137","2000",502.247875140736,35.0907322835932
"1851","7138","2000",512.29233745612,28.2692605330432
"1861","7140","2000",464.270060102378,-1.3026671703488
"1871","7141","2000",492.357396680421,24.4886466804207
"1881","7143","2000",497.049755485231,14.3830888185648
"1891","7231","2000",466.100991161727,11.5304029264327
"1901","7232","2000",458.173543007577,6.39119006640095
"1911","7235","2000",472.550112082713,17.7265826709479
"1921","7333","2000",492.661019933928,45.6324485053566
"1931","7336","2000",443.411785280465,20.1294323392884
"1941","7340","2000",468.98054083934,17.52054083934
"1951","8115","2000",490.562018097134,22.7774027125185
"1961","8116","2000",494.374892786411,32.6278339628813
"1971","8117","2000",502.616798378148,18.9480483781484
"1981","8118","2000",530.688012510753,41.170365451929
"1991","8119","2000",486.544439951705,37.1091458340583
"2001","8125","2000",504.452978499288,45.2470961463464
"2011","8126","2000",504.313009964198,38.6188923171389
"2021","8127","2000",473.489237629696,30.3833552767553
"2031","8128","2000",488.959337054408,37.4711017602905
"2041","8135","2000",466.67209376472,13.613760431387
"2051","8136","2000",469.583100851272,17.8772184983304
"2061","8215","2000",483.671847046067,39.5635137127339
"2071","8216","2000",475.24001922839,33.6900192283901
"2081","8225","2000",468.368531119652,38.2744134725927
"2091","8226","2000",489.608750278406,50.3911032195825
"2101","8235","2000",449.341227298397,16.6162272983975
"2111","8236","2000",519.572118377866,34.6015301425716
"2121","8237","2000",469.903371825302,9.00925417824368
"2131","8315","2000",478.215024842079,36.4816915087453
"2141","8316","2000",498.605298511026,40.9852985110263
"2151","8317","2000",477.399619613543,34.2353338992569
"2161","8325","2000",436.290728556324,3.16719914455967
"2171","8326","2000",466.066732731854,-5.74993393481299
"2181","8327","2000",450.726277550916,-9.24247244908366
"2191","8335","2000",471.203705339275,19.7331171039807
"2201","8336","2000",511.806561878495,36.5898952118282
"2211","8337","2000",463.588828231625,15.8064752904482
"2221","8415","2000",405.010901986546,-0.557848013453793
"2231","8416","2000",475.054659703022,23.4379930363558
"2241","8417","2000",439.50574676057,8.59398205468767
"2251","8425","2000",475.714554476921,13.3086721239796
"2261","8426","2000",485.788130029054,14.4822476761125
"2271","8435","2000",506.867139381583,20.2088060482496
"2281","8436","2000",458.288859435209,16.7947417881506
"2291","8437","2000",459.064858220287,5.50603469087486
"2301","9161","2000",510.025315870293,33.6253158702933
"2311","9162","2000",516.694035008221,30.9116820670446
"2321","9163","2000",507.994638870027,25.4240506347326
"2331","9171","2000",528.69881283682,33.0282246015257
"2341","9172","2000",533.933809630108,27.3396919830489
"2351","9173","2000",427.594757234865,12.8771101760417
"2361","9174","2000",495.042001513169,31.9067073955218
"2371","9175","2000",518.83942985592,24.2511945618019
"2381","9176","2000",531.4018042092,28.8723924444938
"2391","9177","2000",543.892824539791,29.9457657162613
"2401","9178","2000",494.227567832384,31.0805090088544
"2411","9179","2000",520.454368573915,26.0131921033265
"2421","9181","2000",502.440641551492,22.7935827279626
"2431","9182","2000",488.191564419956,12.2386232434855
"2441","9183","2000",544.676976090227,30.6357996196383
"2451","9184","2000",486.931034632996,25.5016228682902
"2461","9185","2000",529.387462707668,31.3874627076677
