"","comId","year","yield_predicted","yield_anomaly_predicted"
"129","5366","1999",424.615783796445,-24.9665691447317
"130","5370","1999",520.374426972264,-11.2138083218538
"131","5374","1999",408.299169862378,-27.083183078798
"132","5382","1999",452.622669598156,-31.8949774606675
"133","5554","1999",467.751175271016,-23.6076482583958
"134","5558","1999",461.698085926778,-27.9960317202809
"135","5562","1999",425.899949079531,-31.7176979792922
"136","5566","1999",423.951587798788,-22.7013533776829
"137","5570","1999",418.200219548384,-25.7527216280861
"138","5711","1999",471.133807406401,-9.59744259359888
"139","5754","1999",406.516368679975,-15.0248077906128
"140","5758","1999",489.69225948402,-13.0489169865687
"141","5762","1999",493.26035241216,-5.73376523489867
"142","5766","1999",466.990335797302,-0.174370085051407
"143","5770","1999",458.844656359211,-14.114167170201
"144","5774","1999",461.717704619901,-4.55288361539283
"145","5914","1999",558.605861263788,-22.904138736212
"146","5915","1999",491.65703449501,-25.990024328519
"147","5954","1999",409.890907280163,-34.5653427198372
"148","5958","1999",395.919280404053,-11.0277784194762
"149","5962","1999",410.018689371643,-25.0224870989454
"150","5966","1999",360.632511182934,-6.17925352294827
"151","5970","1999",469.833355024826,6.2274726718851
"152","5974","1999",470.403253392116,-10.4673348431783
"153","5978","1999",467.633163296654,-27.2962484680522
"154","6411","1999",485.803449985883,2.67219998588325
"155","6412","1999",507.218577550801,13.024827550801
"156","6413","1999",492.269941693799,4.61994169379949
"157","6414","1999",517.158649208982,13.4174727383941
"158","6431","1999",486.622619606041,1.24614901780615
"159","6432","1999",547.587660339747,2.4523662220995
"160","6433","1999",506.252062103067,7.4991209265969
"161","6434","1999",484.15394465858,15.3068858350509
"162","6435","1999",474.464441003551,7.7585586506097
"163","6436","1999",514.857626715766,18.3164502451777
"164","6437","1999",431.62820549531,4.40467608354481
"165","6438","1999",497.796909817807,4.04065981780695
"166","6439","1999",489.113499277065,14.0017345711827
"167","6440","1999",520.90969884275,5.07440472510268
"168","6531","1999",510.951677383357,2.198736206886
"169","6532","1999",499.059904611368,4.37166931725079
"170","6533","1999",473.636650417644,4.33665041764419
"171","6534","1999",511.562373861369,-2.05527319745465
"172","6535","1999",506.875748032451,3.57574803245143
"173","6611","1999",493.533831944788,-9.83539882444296
"174","6631","1999",489.746241123282,10.2285940644583
"175","6632","1999",480.324451819585,2.58915770193829
"176","6633","1999",510.573034252661,-0.232848100279909
"177","6634","1999",525.118705867793,1.18929410308726
"178","6635","1999",507.40194528343,0.766651165782605
"179","6636","1999",509.21579837367,2.91579837366982
"180","7132","1999",464.593496954391,7.85183028772383
"181","7134","1999",436.414244247125,12.4742442471251
"182","7137","1999",450.831054571714,-16.3260882854288
"183","7138","1999",477.010693029315,-7.01238389376164
"184","7140","1999",471.135948861925,5.56322158919755
"185","7141","1999",472.66787702723,4.7991270272297
"186","7143","1999",483.625389852,0.958723185333326
"187","7231","1999",452.170579234216,-2.40000900107771
"188","7232","1999",442.219936033762,-9.56241690741439
"189","7235","1999",423.834202608449,-30.9893268033161
"190","7333","1999",459.227517697173,12.1989462686018
"191","7336","1999",432.963544377621,9.68119143644424
"192","7340","1999",444.781206820339,-6.67879317966145
"193","8115","1999",472.409034768267,4.62441938365174
"194","8116","1999",469.516680907646,7.76962208411686
"195","8117","1999",496.946253713812,13.277503713812
"196","8118","1999",495.413650081145,5.896003022321
"197","8119","1999",461.12310235576,11.6878082381128
"198","8125","1999",458.841926652566,-0.363955700374959
"199","8126","1999",471.941369609385,6.24725196232572
"200","8127","1999",458.905645649608,15.7997632966669
"201","8128","1999",453.410770103207,1.92253480908886
"202","8135","1999",464.389256706999,11.3309233736653
"203","8136","1999",464.804764009962,13.0988816570205
"204","8215","1999",440.315822958081,-3.79251037525239
"205","8216","1999",439.740405900133,-1.80959409986662
"206","8225","1999",423.146166547461,-6.94795109959773
"207","8226","1999",439.759101397548,0.541454338724577
"208","8235","1999",441.875611042753,9.15061104275327
"209","8236","1999",491.155726903395,6.18513866810133
"210","8237","1999",473.532549395087,12.6384317480287
"211","8315","1999",440.71235865649,-1.02097467684337
"212","8316","1999",468.713513414428,11.0935134144277
"213","8317","1999",446.080114328484,2.91582861419789
"214","8325","1999",435.825640693176,2.7021112814117
"215","8326","1999",436.879117029512,-34.9375496371544
"216","8327","1999",424.453121872416,-35.5156281275837
"217","8335","1999",414.637498806116,-36.8330894291777
"218","8336","1999",472.589498166116,-2.62716850055062
"219","8337","1999",415.06584288104,-32.7165100601367
"220","8415","1999",415.406271728176,9.83752172817645
"221","8416","1999",461.761609852729,10.1449431860627
"222","8417","1999",436.879865215985,5.96810051010272
"223","8425","1999",473.886071227665,11.4801888747242
"224","8426","1999",471.934585336726,0.628702983784819
"225","8435","1999",452.908508115143,-33.7498252181902
"226","8436","1999",445.124315795141,3.63019814808223
"227","8437","1999",453.155309049922,-0.403514479489729
"228","9161","1999",478.183581939511,1.78358193951101
"229","9162","1999",496.927570267412,11.1452173262356
"230","9163","1999",489.323106400433,6.75251816513884
"231","9171","1999",512.424456428024,16.7538681927294
"232","9172","1999",519.53055828085,12.9364406337908
"233","9173","1999",389.215260145771,-25.502386913053
"234","9174","1999",471.577035260418,8.44174114277075
"235","9175","1999",500.831425659515,6.24319036539754
"236","9176","1999",507.078363665721,4.54895190101468
"237","9177","1999",512.831258540118,-1.11580028341109
"238","9178","1999",471.133988150386,7.98692932685634
"239","9179","1999",506.521148747275,12.0799722766864
"240","9181","1999",458.312966199147,-21.3340926243825
"241","9182","1999",449.935780169642,-26.0171610068285
"242","9183","1999",529.182126279815,15.1409498092271
"243","9184","1999",473.130118937549,11.7007071728432
"244","9185","1999",468.463018979704,-29.5369810202965
"245","9186","1999",500.490238995484,8.95494487783697
"246","9187","1999",522.995394770201,8.50127712314213
"247","9188","1999",473.21569146824,11.1509855858868
"248","9189","1999",493.329776101497,9.76507021914358
"249","9190","1999",486.976015965553,-25.6004546226823
"250","9261","1999",485.601844529797,-24.4040378231438
"251","9262","1999",503.754726192942,8.74296148705923
"252","9263","1999",491.125133688316,-27.5395721940365
"253","9271","1999",518.632384871456,12.0029731067499
"254","9272","1999",452.008326553872,-7.92108521083412
"255","9273","1999",503.483499116357,6.86585205753374
"256","9274","1999",522.392092762124,9.06268099741806
"257","9275","1999",510.816886582577,19.5815924649295
"258","9276","1999",455.188056010866,4.83511483439565
"259","9277","1999",525.653560962019,11.5417962561365
"260","9278","1999",459.440137002593,-29.4716277032897
"261","9279","1999",477.168723688495,-27.5312763115045
"262","9361","1999",482.049905298037,-0.297153525492718
"263","9362","1999",505.024045221078,11.3299275740191
"264","9363","1999",481.952278158085,1.93463109926188
"265","9371","1999",490.270500439785,2.55873573390289
"266","9372","1999",503.506029192756,10.6354409574616
"267","9373","1999",479.301031201502,6.33044296620795
"268","9374","1999",462.337873016534,-0.809185806995572
"269","9375","1999",486.920065438974,8.40241838015004
"270","9376","1999",480.103504619249,9.79762226630811
"271","9377","1999",486.693890334145,-0.682580254090112
"272","9461","1999",465.162229572315,5.40508671517176
"273","9462","1999",473.620555028056,-0.855915560179255
"274","9463","1999",490.819435896958,13.1076711910758
"275","9464","1999",460.655550056715,5.02025593906814
"276","9471","1999",458.892616496984,0.386734144043089
"277","9472","1999",469.383076335402,4.02425280599044
"278","9473","1999",472.63493053386,9.48198935738918
"279","9474","1999",474.652597642147,-1.07093176961763
"280","9475","1999",465.048111317458,10.5598760233403
"281","9476","1999",436.982168742847,10.2351099193178
"282","9477","1999",511.079873812622,2.42693263615104
"283","9478","1999",473.750037207927,2.0265077961626
"284","9479","1999",455.298779844667,6.56936807996146
"285","9561","1999",499.364826614855,2.73541485014943
"286","9562","1999",444.225186050997,-4.15716689017978
"287","9563","1999",448.801418852165,-2.18681644195271
"288","9564","1999",462.640745012405,-1.42396086994802
"289","9565","1999",469.232682374877,-3.9614352721814
"290","9571","1999",477.270094142796,-1.10637644543942
"291","9572","1999",436.461589321808,-8.39723420760419
"292","9573","1999",448.752790898363,1.18808501600972
"293","9574","1999",458.031865945254,-6.37989876062869
"294","9575","1999",472.400207982305,2.1590315117171
"295","9576","1999",477.122642857918,4.21087815203606
"296","9577","1999",503.40889780659,7.63830957129579
"297","9661","1999",476.77944651347,-3.06761231005981
"298","9662","1999",451.824130251561,-2.52292857196795
"299","9663","1999",519.267799136857,0.497210901563221
"300","9671","1999",483.480018004741,2.99766506356411
"301","9672","1999",456.115934778993,11.4924053672286
"302","9673","1999",479.334574025667,17.2110446139026
"303","9674","1999",468.941077577262,7.48813640079169
"304","9675","1999",456.566730578674,-4.1803282448551
"305","9676","1999",470.961865261125,1.86774761406593
"306","9677","1999",480.177583970933,2.39523102975625
"307","9678","1999",482.207245360842,8.56018653731275
"308","9679","1999",525.794621317001,2.61815072876618
"309","9761","1999",495.594519292317,-26.1172454135653
"310","9762","1999",521.452691856713,12.0879859743601
"311","9764","1999",477.729331551287,-27.6177272722426
"312","9771","1999",477.688155436163,-24.3589033873665
"313","9772","1999",487.758913152585,-25.8175574356507
"314","9773","1999",519.35099625627,11.4215844915643
"315","9774","1999",535.050917233666,10.9626819395479
"316","9775","1999",521.286059920556,7.5860599205555
"317","9777","1999",521.579123348218,14.4791233482177
"318","9778","1999",512.805936795489,6.56476032490093
"319","9779","1999",499.997055532604,4.77940847378005
"1100","1001","2000",387.356314291793,3.58572605649937
"2100","1002","2000",362.168276920112,-25.802311315182
"322","1003","2000",404.684197874701,20.0371390511716
"410","10041","2000",464.59744612954,25.9150931883633
"510","1004","2000",414.681233083849,2.0459389662019
"610","10042","2000",469.183500299531,19.3364414760018
"710","10043","2000",449.595042981315,16.7538665107266
"810","10044","2000",466.727472747841,24.8039433360759
"910","10045","2000",438.605994047989,19.0295234597533
"1010","10046","2000",434.484401053426,8.89616575930842
"1110","1051","2000",353.899645361318,-18.9121193445639
"1210","1053","2000",399.428049043385,16.2515784551501
"1310","1054","2000",362.914214631019,-20.3799030160397
"1410","1055","2000",388.880873083829,9.263226025005
"1510","1056","2000",364.480670712616,0.0689060067335276
"1610","1057","2000",369.426696693962,1.86787316454991
"1710","1058","2000",360.933248984982,-17.4079274856057
"1810","1059","2000",357.086788189017,-13.2014471051011
"1910","1060","2000",396.60328240582,13.1915176999381
"2010","1061","2000",359.838300682892,-19.5734640229899
"2110","1062","2000",397.886738300698,14.9985030065806
"2210","12053","2000",393.914147407584,23.3453974075837
"2310","12060","2000",326.832162723782,24.061574488488
"2410","12061","2000",320.360973682595,18.3197972120068
"2510","12062","2000",325.339774038293,8.35153874417523
"2610","12063","2000",357.256073388347,25.4148969177593
"2710","12064","2000",354.634818066745,15.328935713804
"2810","12065","2000",351.777160134019,29.5830424869604
"2910","12066","2000",345.939084171808,14.9449665247493
"3010","12067","2000",320.542706442607,21.4427064426073
"3110","12068","2000",363.794383471623,23.8120305304463
"323","12069","2000",327.79882871157,6.45765224098176
"331","12070","2000",365.967558994259,26.5028531119059
"341","12071","2000",331.164256549596,29.770138902537
"351","12072","2000",315.010784624232,3.95784344776149
"361","12073","2000",375.53495602711,31.1526030859338
"371","13051","2000",392.265904662579,25.9409046625792
"381","13052","2000",434.721451144413,36.0631178110801
"391","13053","2000",387.00310734731,36.9781073473101
"401","13054","2000",378.55434704519,40.8376803785234
"411","13055","2000",384.953717016657,40.7370503499908
"421","13056","2000",352.725007735354,24.5250077353541
"431","13057","2000",397.33481892539,22.9681522587234
"441","13058","2000",419.703352965645,31.5033529656449
"451","13059","2000",397.413199644324,32.6298663109912
"461","13060","2000",379.245022422374,38.1950224223744
"471","13061","2000",385.639522818851,7.89785615218472
"481","13062","2000",403.237039839936,32.7703731732698
"491","14511","2000",426.605662787689,8.35566278768869
"501","14521","2000",366.541364175642,-13.5645181772995
"511","14522","2000",446.493986276653,12.3057509825355
"521","14523","2000",392.912858284263,9.44815240191048
"531","14524","2000",448.331447774485,25.4079183627202
"541","14625","2000",431.4686851525,35.1686851525
"551","14626","2000",439.934169498923,25.8106400871583
"561","14627","2000",406.513765830763,18.2431775954687
"571","14628","2000",396.84858878302,13.9414459258772
"581","14713","2000",454.18829073239,20.8507907323904
"591","14729","2000",429.309161228163,16.991514169339
"601","14730","2000",392.951086603316,8.58049836802155
"611","15081","2000",374.618560518247,31.6362075770703
"621","15090","2000",383.08206267661,34.8408862060214
"631","16056","2000",443.25969294914,12.7930262824733
"641","16061","2000",430.703080058927,-7.09691994107317
"651","16062","2000",453.440220178028,2.99316135449845
"661","16063","2000",450.69870636438,11.2810593055564
"671","16064","2000",439.911860919881,1.49421386105729
"681","16065","2000",409.695424556848,2.33071867449507
"691","16066","2000",372.582624004766,10.7590945930009
"701","16067","2000",451.442974442991,13.9488567959322
"711","16068","2000",449.785518395215,6.65022427756821
"721","16069","2000",381.903097001772,15.379567590007
"731","16070","2000",374.90855984268,8.67914807797382
"741","16071","2000",460.947849896025,3.45373224896633
"751","16073","2000",382.498276673622,5.40415902656315
"761","16074","2000",442.058123933951,5.40518275748019
"771","16075","2000",396.379615502082,0.856086090316978
"781","16076","2000",438.539521090088,10.1218740312647
"791","16077","2000",490.083052937564,15.6771705846224
"801","3103","2000",498.436304941351,41.8901510951971
"811","3151","2000",502.269281578092,23.8222227545625
"821","3152","2000",509.165300669274,7.09471243398013
"831","3153","2000",534.656443485046,19.1939434850465
"841","3154","2000",517.554415556403,36.7106655564031
"851","3155","2000",523.231668827894,18.7669629455414
"861","3156","2000",498.208982459111,10.7266295179345
"871","3157","2000",523.010295372407,27.1227953724073
"881","3241","2000",497.764512381846,23.117453558317
"891","3251","2000",479.962553492435,17.5978476100821
"901","3252","2000",518.340940880157,24.2879997036865
"911","3254","2000",514.942409168207,26.8129974035008
"921","3255","2000",506.543874408676,19.7321097027933
"931","3256","2000",481.694123367466,21.9823586615841
"941","3257","2000",509.876500921463,27.976500921463
"951","3351","2000",496.782592926845,27.0296517503746
"961","3352","2000",470.054450213351,5.93092080158658
"971","3353","2000",468.918713516303,21.1775370457144
"981","3354","2000",486.76806398439,32.9915933961548
"991","3355","2000",456.212638363599,28.0479324812459
"1001","3356","2000",477.600123404902,23.4530645813728
"1011","3357","2000",469.969336872731,21.4811015786136
"1021","3358","2000",468.01414908372,25.7141490837204
"1031","3359","2000",477.947090483726,13.1353257778437
"1041","3360","2000",493.887681008571,26.3759163026887
"1051","3361","2000",476.584872676659,19.2495785590116
"1061","3404","2000",467.87600383447,19.6260038344696
"1071","3451","2000",475.054807280451,22.9371602216275
"1081","3452","2000",462.325268436579,4.20173902481429
"1091","3453","2000",471.220082425991,17.7612588965792
"1101","3454","2000",455.70043404514,12.5063163980815
"1111","3455","2000",453.053579389975,10.6947558605627
"1121","3456","2000",473.28550299219,10.6502088745432
"1131","3457","2000",462.328658934885,9.50512952312062
"1141","3458","2000",456.813210516237,12.5132105162369
"1151","3459","2000",474.425359823018,19.9665362936067
"1161","3460","2000",467.676975753791,16.8710934008498
"1171","3461","2000",455.422296028415,17.451707793121
"1181","3462","2000",452.477774546514,2.03071572298421
"1191","5116","2000",578.363060287185,26.1807073460087
"1201","5119","2000",567.742599694233,26.9733689250023
"1211","5154","2000",525.563754288859,23.7637542888594
"1221","5158","2000",514.160746065552,18.7842754773166
"1231","5162","2000",482.536439598539,29.6246748926563
"1241","5166","2000",465.178166984143,24.7722846312016
"1251","5170","2000",542.309336875139,22.2152192280799
"1261","5316","2000",343.436335061018,22.9988350610178
"1271","5358","2000",507.601035126224,19.0069174791647
"1281","5362","2000",536.175922365445,25.5406282477976
"1291","5366","2000",468.196382836068,18.6140298948912
"1301","5370","2000",558.46859071823,26.8803554241126
"1311","5374","2000",432.686877436037,-2.69547550513994
"1321","5382","2000",519.10817709349,34.5905300346665
"1331","5515","2000",459.660136572614,26.0226365726137
"1341","5554","2000",501.783002892116,10.4241793627045
"1351","5558","2000",513.086774108154,23.3926564610952
"1361","5562","2000",482.943047617323,25.3254005584998
"1371","5566","2000",462.044069266617,15.3911280901469
"1381","5570","2000",466.425853327871,22.4729121514006
"1391","5711","2000",509.695444103242,28.9641941032416
"1401","5754","2000",442.939869528955,21.3986930583663
"1411","5758","2000",524.411144441125,21.6699679705367
"1421","5762","2000",514.44715294516,15.4530352981011
"1431","5766","2000",488.874118548963,21.70941266661
"1441","5770","2000",497.605733957426,24.6469104280142
"1451","5774","2000",484.50119675363,18.2306085183355
"1461","5913","2000",558.806549199655,19.6398825329885
"1471","5914","2000",607.43373517799,25.9237351779905
"1481","5915","2000",540.475942169741,22.8288833462111
"1491","5954","2000",459.851944384404,15.3956943844044
"1501","5958","2000",391.252187478128,-15.6948713454013
"1511","5962","2000",438.520432089259,3.47925561867072
"1521","5966","2000",352.082729152189,-14.7290355536934
"1531","5970","2000",439.941192286374,-23.6646900665676
"1541","5974","2000",498.566762443375,17.6961742080811
"1551","5978","2000",513.122548029397,18.193136264691
"1561","6411","2000",521.666800110296,38.5355501102955
"1571","6412","2000",537.529991577047,43.3362415770472
"1581","6413","2000",530.014895476668,42.3648954766683
"1591","6414","2000",543.399389458898,39.6582129883093
"1601","6431","2000",527.371228037353,41.9947574491173
"1611","6432","2000",581.142135167669,36.0068410500222
"1621","6433","2000",545.808809493773,47.0558683173022
"1631","6434","2000",489.588185760333,20.7411269368036
"1641","6435","2000",494.615885385602,27.9100030326608
"1651","6436","2000",540.021833338929,43.4806568683406
"1661","6437","2000",460.147333074351,32.9238036625864
"1671","6438","2000",532.252455898955,38.4962058989553
"1681","6439","2000",489.032872498396,13.9211077925138
"1691","6440","2000",550.631278581553,34.7959844639055
"1701","6531","2000",537.753704555233,29.0007633787627
"1711","6532","2000",517.152773645465,22.4645383513478
"1721","6533","2000",493.806533153158,24.5065331531579
"1731","6534","2000",524.437120881955,10.8194738231314
"1741","6535","2000",511.140945058599,7.84094505859872
"1751","6611","2000",520.48581541896,17.1165846497291
"1761","6631","2000",494.6578184607,15.1401714018763
"1771","6632","2000",481.736949627369,4.00165550972213
"1781","6633","2000",517.29312986526,6.48724751231833
"1791","6634","2000",530.816307368968,6.88689560426224
"1801","6635","2000",504.776705846572,-1.85858827107484
"1811","6636","2000",509.524038813172,3.22403881317217
"1821","7132","2000",465.060110571375,8.31844390470803
"1831","7134","2000",416.905300710785,-7.03469928921533
"1841","7137","2000",488.34046559745,21.1833227403076
"1851","7138","2000",497.743926330229,13.7208494071525
"1861","7140","2000",461.821820950235,-3.7509063224926
"1871","7141","2000",488.017644639993,20.1488946399934
"1881","7143","2000",495.063600261918,12.3969335952511
"1891","7231","2000",465.305532996879,10.7349447615849
"1901","7232","2000",459.579546805559,7.79719386438279
"1911","7235","2000",463.081439572181,8.25791016041677
"1921","7333","2000",476.923668217746,29.8950967891751
"1931","7336","2000",441.384988945602,18.1026360044259
"1941","7340","2000",467.446975920349,15.9869759203486
"1951","8115","2000",487.265509181947,19.4808937973314
"1961","8116","2000",496.666758943214,34.9197001196846
"1971","8117","2000",507.72114566427,24.0523956642705
"1981","8118","2000",529.580192260732,40.0625452019084
"1991","8119","2000",489.015098088196,39.5798039705491
"2001","8125","2000",495.629970729259,36.4240883763183
"2011","8126","2000",503.029675063951,37.3355574168918
"2021","8127","2000",474.212185155179,31.1063028022377
"2031","8128","2000",490.386971570168,38.8987362760503
"2041","8135","2000",466.409072300563,13.35073896723
"2051","8136","2000",474.95882897875,23.2529466258086
"2061","8215","2000",482.377369441241,38.2690361079073
"2071","8216","2000",473.341740393113,31.7917403931131
"2081","8225","2000",462.966745383444,32.872627736385
"2091","8226","2000",482.902926836947,43.6852797781237
"2101","8235","2000",439.253079650089,6.52807965008941
"2111","8236","2000",517.992706509297,33.0221182740029
"2121","8237","2000",459.64919493675,-1.24492271030863
"2131","8315","2000",472.771254782663,31.0379214493297
"2141","8316","2000",495.352375842241,37.7323758422407
"2151","8317","2000",475.373118009461,32.2088322951752
"2161","8325","2000",424.935567606257,-8.18796180550737
"2171","8326","2000",463.507289037093,-8.30937762957336
"2181","8327","2000",450.793004504551,-9.17574549544912
"2191","8335","2000",464.784715155757,13.314126920463
"2201","8336","2000",512.301269577409,37.0846029107422
"2211","8337","2000",457.88231732816,10.0999643869831
"2221","8415","2000",400.68323126013,-4.88551873987024
"2231","8416","2000",470.944857755918,19.3281910892513
"2241","8417","2000",431.478992783975,0.567228078093137
"2251","8425","2000",469.428451458378,7.02256910543673
"2261","8426","2000",481.846992466855,10.5411101139142
"2271","8435","2000",507.272877371748,20.6145440384142
"2281","8436","2000",460.080552963088,18.5864353160292
"2291","8437","2000",450.265207520034,-3.29361600937762
"2301","9161","2000",506.757013595543,30.3570135955433
"2311","9162","2000",516.966114602652,31.1837616614757
"2321","9163","2000",509.145200051807,26.5746118165126
"2331","9171","2000",529.825854660286,34.1552664249915
"2341","9172","2000",543.646239492249,37.0521218451904
"2351","9173","2000",425.979083866041,11.2614368072179
"2361","9174","2000",489.071073470932,25.9357793532847
"2371","9175","2000",517.285070316908,22.6968350227907
"2381","9176","2000",534.083958559751,31.5545467950456
"2391","9177","2000",541.286071579049,27.3390127555198
"2401","9178","2000",490.801692703874,27.6546338803449
"2411","9179","2000",517.897061226931,23.455884756343
"2421","9181","2000",504.472217082541,24.825158259012
"2431","9182","2000",487.0755967567,11.1226555802298
"2441","9183","2000",542.801715368865,28.7605388982771
"2451","9184","2000",486.933717281362,25.5043055166563
"2461","9185","2000",530.458449964686,32.4584499646862
"2471","9186","2000",520.382504944831,28.847210827184
